DM Object: box 1 MPI process
  type: plex
box in 3 dimensions:
row 141: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.0277778)  (163, 0.)  (164, 0.)  (165, 0.0555556)  (166, 0.)  (167, 0.)  (171, 0.00694444)  (172, 0.)  (173, 0.)  (174, 0.00694444)  (175, 0.)  (176, 0.)  (177, 0.0138889)  (178, 0.)  (179, 0.)  (180, 0.0138889)  (181, 0.)  (182, 0.) 
row 142: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.0277778)  (165, 0.)  (166, 0.)  (167, 0.0555556)  (171, 0.)  (172, 0.)  (173, 0.00694444)  (174, 0.)  (175, 0.)  (176, 0.00694444)  (177, 0.)  (178, 0.)  (179, 0.0138889)  (180, 0.)  (181, 0.)  (182, 0.0138889) 
row 143: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (180, 0.)  (181, 0.)  (182, 0.) 
row 144: (3, 0.)  (4, 0.)  (5, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, -0.0277778)  (163, 0.)  (164, 0.)  (168, -0.0555556)  (169, 0.)  (170, 0.)  (171, -0.00694444)  (172, 0.)  (173, 0.)  (174, -0.00694444)  (175, 0.)  (176, 0.)  (183, -0.0138889)  (184, 0.)  (185, 0.)  (186, -0.0138889)  (187, 0.)  (188, 0.) 
row 145: (3, 0.)  (4, 0.)  (5, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, -0.0277778)  (168, 0.)  (169, 0.)  (170, -0.0555556)  (171, 0.)  (172, 0.)  (173, -0.00694444)  (174, 0.)  (175, 0.)  (176, -0.00694444)  (183, 0.)  (184, 0.)  (185, -0.0138889)  (186, 0.)  (187, 0.)  (188, -0.0138889) 
row 146: (3, 0.)  (4, 0.)  (5, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (183, 0.)  (184, 0.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 147: (0, 0.)  (1, 0.)  (2, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.0277778)  (163, 0.)  (164, 0.)  (168, 0.0555556)  (169, 0.)  (170, 0.)  (171, 0.00694444)  (172, 0.)  (173, 0.)  (174, 0.00694444)  (175, 0.)  (176, 0.)  (183, 0.0138889)  (184, 0.)  (185, 0.)  (186, 0.0138889)  (187, 0.)  (188, 0.) 
row 148: (0, 0.)  (1, 0.)  (2, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.0277778)  (168, 0.)  (169, 0.)  (170, 0.0555556)  (171, 0.)  (172, 0.)  (173, 0.00694444)  (174, 0.)  (175, 0.)  (176, 0.00694444)  (183, 0.)  (184, 0.)  (185, 0.0138889)  (186, 0.)  (187, 0.)  (188, 0.0138889) 
row 149: (0, 0.)  (1, 0.)  (2, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (183, 0.)  (184, 0.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 150: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, -0.0277778)  (163, 0.)  (164, 0.)  (165, -0.00694444)  (166, 0.)  (167, 0.)  (168, -0.00694444)  (169, 0.)  (170, 0.)  (171, -0.0555556)  (172, 0.)  (173, 0.)  (177, -0.0138889)  (178, 0.)  (179, 0.)  (183, -0.0138889)  (184, 0.)  (185, 0.) 
row 151: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.)  (163, 0.)  (164, -0.0277778)  (165, 0.)  (166, 0.)  (167, -0.00694444)  (168, 0.)  (169, 0.)  (170, -0.00694444)  (171, 0.)  (172, 0.)  (173, -0.0555556)  (177, 0.)  (178, 0.)  (179, -0.0138889)  (183, 0.)  (184, 0.)  (185, -0.0138889) 
row 152: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 153: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.0277778)  (163, 0.)  (164, 0.)  (165, 0.00694444)  (166, 0.)  (167, 0.)  (168, 0.00694444)  (169, 0.)  (170, 0.)  (171, 0.0555556)  (172, 0.)  (173, 0.)  (177, 0.0138889)  (178, 0.)  (179, 0.)  (183, 0.0138889)  (184, 0.)  (185, 0.) 
row 154: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.)  (163, 0.)  (164, 0.0277778)  (165, 0.)  (166, 0.)  (167, 0.00694444)  (168, 0.)  (169, 0.)  (170, 0.00694444)  (171, 0.)  (172, 0.)  (173, 0.0555556)  (177, 0.)  (178, 0.)  (179, 0.0138889)  (183, 0.)  (184, 0.)  (185, 0.0138889) 
row 155: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 156: (3, 0.)  (4, 0.)  (5, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, -0.0277778)  (163, 0.)  (164, 0.)  (165, -0.00694444)  (166, 0.)  (167, 0.)  (168, -0.00694444)  (169, 0.)  (170, 0.)  (174, -0.0555556)  (175, 0.)  (176, 0.)  (180, -0.0138889)  (181, 0.)  (182, 0.)  (186, -0.0138889)  (187, 0.)  (188, 0.) 
row 157: (3, 0.)  (4, 0.)  (5, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, -0.0277778)  (165, 0.)  (166, 0.)  (167, -0.00694444)  (168, 0.)  (169, 0.)  (170, -0.00694444)  (174, 0.)  (175, 0.)  (176, -0.0555556)  (180, 0.)  (181, 0.)  (182, -0.0138889)  (186, 0.)  (187, 0.)  (188, -0.0138889) 
row 158: (3, 0.)  (4, 0.)  (5, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (180, 0.)  (181, 0.)  (182, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 159: (0, 0.)  (1, 0.)  (2, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.0277778)  (163, 0.)  (164, 0.)  (165, 0.00694444)  (166, 0.)  (167, 0.)  (168, 0.00694444)  (169, 0.)  (170, 0.)  (174, 0.0555556)  (175, 0.)  (176, 0.)  (180, 0.0138889)  (181, 0.)  (182, 0.)  (186, 0.0138889)  (187, 0.)  (188, 0.) 
row 160: (0, 0.)  (1, 0.)  (2, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.0277778)  (165, 0.)  (166, 0.)  (167, 0.00694444)  (168, 0.)  (169, 0.)  (170, 0.00694444)  (174, 0.)  (175, 0.)  (176, 0.0555556)  (180, 0.)  (181, 0.)  (182, 0.0138889)  (186, 0.)  (187, 0.)  (188, 0.0138889) 
row 161: (0, 0.)  (1, 0.)  (2, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (180, 0.)  (181, 0.)  (182, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 162: (30, -0.00694444)  (31, 0.)  (32, 0.)  (33, 0.00694444)  (34, 0.)  (35, 0.)  (36, -0.00694444)  (37, 0.)  (38, 0.)  (39, 0.00694444)  (40, 0.)  (41, 0.)  (42, -0.00694444)  (43, 0.)  (44, 0.)  (45, 0.00694444)  (46, 0.)  (47, 0.)  (48, -0.00694444)  (49, 0.)  (50, 0.)  (51, 0.00694444)  (52, 0.)  (53, 0.)  (72, -0.111111)  (73, 0.)  (74, 0.)  (75, 0.111111)  (76, 0.)  (77, 0.)  (138, -0.0277778)  (139, 0.)  (140, 0.)  (141, 0.0277778)  (142, 0.)  (143, 0.)  (144, -0.0277778)  (145, 0.)  (146, 0.)  (147, 0.0277778)  (148, 0.)  (149, 0.)  (150, -0.0277778)  (151, 0.)  (152, 0.)  (153, 0.0277778)  (154, 0.)  (155, 0.)  (156, -0.0277778)  (157, 0.)  (158, 0.)  (159, 0.0277778)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 163: (30, 0.)  (31, -0.00694444)  (32, 0.)  (33, 0.)  (34, 0.00694444)  (35, 0.)  (36, 0.)  (37, -0.00694444)  (38, 0.)  (39, 0.)  (40, 0.00694444)  (41, 0.)  (42, 0.)  (43, -0.00694444)  (44, 0.)  (45, 0.)  (46, 0.00694444)  (47, 0.)  (48, 0.)  (49, -0.00694444)  (50, 0.)  (51, 0.)  (52, 0.00694444)  (53, 0.)  (72, 0.)  (73, -0.111111)  (74, 0.)  (75, 0.)  (76, 0.111111)  (77, 0.)  (138, 0.)  (139, -0.0277778)  (140, 0.)  (141, 0.)  (142, 0.0277778)  (143, 0.)  (144, 0.)  (145, -0.0277778)  (146, 0.)  (147, 0.)  (148, 0.0277778)  (149, 0.)  (150, 0.)  (151, -0.0277778)  (152, 0.)  (153, 0.)  (154, 0.0277778)  (155, 0.)  (156, 0.)  (157, -0.0277778)  (158, 0.)  (159, 0.)  (160, 0.0277778)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
